trojan://AndroidOS/Adrd.A
	D1F68089 astyu.nbhjt.focus
	CC06C843 astyu.nbhjt.is
	C74509DF astyu.nbhjt.literature
	45A45E68 astyu.nbhjt.upon

trojan://AndroidOS/OpFake.S
	8FE0C394 Born.Born
	429556B8 rrreh.nyur.Born
	9763D171 rrreh.nyur.California
	67E4569E rrreh.nyur.MTGwtReceiver
	E09448A2 rrreh.nyur.NTYfgd
	B8D95C8D rrreh.nyur.Pedro
	E20E3013 rrreh.nyur.San
	8F1FF7D7 rrreh.nyur.in

trojan://AndroidOS/OpFake.T
	ED23655D After.After
	3F2A96D0 bgf.a.After
	9C18F2A3 bgf.a.FAHActivity
	D0A77466 bgf.a.FAReceiver
	D936AEB7 bgf.a.FAService
	73EA46B6 bgf.a.FAWebA
	BD8CD29F bgf.a.a
	CEAFD626 bgf.a.avocado
	E12F2733 bgf.a.established
	5F8A9857 bgf.a.he
	6390BBE3 bgf.a.ranch
	32A0B14C bgf.a.small
	8F0E6AA3 bgf.a.the
	34CB0B11 bgf.a.war
	CF201CF5 rrreh.nyur.After
	81BAE608 rrreh.nyur.MTGwtReceiver
	756A0210 rrreh.nyur.NTYfgd
	110F6514 rrreh.nyur.established
	212F271B rrreh.nyur.he
	2F947650 rrreh.nyur.the
	DE8617B4 rrreh.nyur.war

trojan://AndroidOS/OpFake.U
	ED23655D After.After
	1A85A339 bgf.a.After
	CEFC1E5C bgf.a.FAHActivity
	12856DA2 bgf.a.FAReceiver
	6A1237F4 bgf.a.FAService
	6300480D bgf.a.FAWebA
	BD8CD29F bgf.a.a
	04B534AE bgf.a.avocado
	E12F2733 bgf.a.established
	AC2FFDBE bgf.a.he
	FD73B79B bgf.a.ranch
	689C81A0 bgf.a.small
	D34BE294 bgf.a.the
	FDFDCB28 bgf.a.war
	D9398BFA rrreh.nyur.After
	A6F895C6 rrreh.nyur.MTGwtReceiver
	98880E68 rrreh.nyur.NTYfgd
	66B3BF79 rrreh.nyur.a
	D4223B13 rrreh.nyur.established
	3E413059 rrreh.nyur.he
	56C9B919 rrreh.nyur.small
	39AB8A7F rrreh.nyur.the
	F6C92BD2 rrreh.nyur.war

trojan://AndroidOS/OpFake.V
	B0552D88 because.because
	69A52029 bgf.a.FAHActivity
	65164F95 bgf.a.FAReceiver
	EE46F768 bgf.a.FAService
	AC0614B2 bgf.a.FAWebA
	2EE61051 bgf.a.and
	8EA08CB3 bgf.a.archaeological
	1AF6AB3E bgf.a.because
	E1EB13E4 bgf.a.familiar
	50DD3C99 bgf.a.in
	2056C652 bgf.a.interested
	36E8C3D6 bgf.a.the
	F5154D94 bgf.a.thoroughly
	76D19722 bgf.a.with
	FFB66291 rrreh.nyur.MTGwtReceiver
	0D5E4F18 rrreh.nyur.NTYfgd
	177DBE7A rrreh.nyur.and
	E9C50E77 rrreh.nyur.because
	C6814EA5 rrreh.nyur.familiar
	56026717 rrreh.nyur.in
	1906B12E rrreh.nyur.interested
	C9C38A2C rrreh.nyur.thoroughly
	75CF960F rrreh.nyur.with

trojan://AndroidOS/OpFake.W
	6C60A7FE a.a.DynamicByteArray
	9F9B2D43 a.a.JSHandler
	12011E3A a.a.KwrhReceiver
	1260B24A a.a.MyLog
	F6ABD161 a.a.Sgwdel
	C2CD3285 a.a.Sgwdel$1
	026F78AB a.a.SmsItem
	9E27E0FE a.a.SmsOperator
	9374EB0F a.a.WshtmlActivity
	14A08F30 a.a.WshtmlActivity$1
	B810BD6B a.a.WshtmlActivity$2
	FEDFFBE9 a.a.WshtmlActivity$3
	E35B79B8 a.a.WshtmlActivity$4
	19D2ADAA csd.StringDecoder

trojan://AndroidOS/OpFake.X
	6C60A7FE a.a.DynamicByteArray
	939AA21E a.a.DynamicStringArray
	9F9B2D43 a.a.JSHandler
	12011E3A a.a.KwrhReceiver
	1260B24A a.a.MyLog
	6F202EB8 a.a.Settings
	CBACE20E a.a.Sgwdel
	C2CD3285 a.a.Sgwdel$1
	026F78AB a.a.SmsItem
	9E27E0FE a.a.SmsOperator
	9374EB0F a.a.WshtmlActivity
	14A08F30 a.a.WshtmlActivity$1
	B810BD6B a.a.WshtmlActivity$2
	FEDFFBE9 a.a.WshtmlActivity$3
	E35B79B8 a.a.WshtmlActivity$4
	19D2ADAA csd.StringDecoder

trojan://AndroidOS/OpFake.Y
	D3F6DB75 He.He
	8BB55816 a.a.He
	574F98A4 a.a.JSHandler
	9E670136 a.a.JkActivity
	48098454 a.a.OphjReceiver
	6C5334BB a.a.UCLA
	3C3B6E28 a.a.doctorate
	6DA0D619 a.a.from
	BA5E4026 a.a.his
	3DC57FC7 a.a.in
	0501B88B a.a.on
	0F6692EC a.a.receive
	0849CF95 a.a.to
	B3A92E99 a.a.went
	5CDF039C a.a.with
	3782D9D2 nht.r.He
	23876521 nht.r.LKJHActivity
	EB3AA211 nht.r.LKJReceiver
	9F905CDE nht.r.LKJService
	65B9F8E6 nht.r.LKJWebA
	D01539C1 nht.r.UCLA
	1412E6F5 nht.r.doctorate
	1656E6F9 nht.r.from
	7D2BF423 nht.r.his
	8B4C98FF nht.r.on
	E785A0CC nht.r.receive
	A8F59127 nht.r.to
	48F0F157 nht.r.went

trojan://AndroidOS/OpFake.Z
	2324ED7E He.He
	42F81268 b.c.He
	E9C93370 b.c.JSHandler
	B912CDE1 b.c.JkActivity
	75534F9E b.c.OphjReceiver
	E13F7EC7 b.c.UCLA
	AD10E1D1 b.c.doctorate
	6EE449A5 b.c.from
	830321ED b.c.his
	5CD09600 b.c.in
	96FFC7FB b.c.on
	27E34521 b.c.receive
	F707858C b.c.to
	469BA9E9 b.c.went
	2F83CFBC b.c.with
	C28A6E03 nht.r.He
	B6BBA581 nht.r.LKJHActivity
	8A07BD13 nht.r.LKJReceiver
	3F55BD8E nht.r.LKJService
	98F9D388 nht.r.LKJWebA
	058E2F95 nht.r.UCLA
	1412E6F5 nht.r.doctorate
	3E30BC9A nht.r.from
	8AA0349A nht.r.his
	B0A1EC0C nht.r.on
	E785A0CC nht.r.receive
	115A5E6F nht.r.to
	D28729B1 nht.r.went

trojan://AndroidOS/OpFake.AA
	987415AC He.He
	4D9C864E b.c.He
	F5F46AAD b.c.JSHandler
	ECD9F2CA b.c.JkActivity
	91116FBA b.c.OphjReceiver
	A01C5192 b.c.UCLA
	AD900AF9 b.c.doctorate
	515E65D5 b.c.from
	496C3E6F b.c.his
	46EF3D87 b.c.in
	55918CEF b.c.on
	B3B3F45E b.c.receive
	AD3C02D4 b.c.to
	BDE03A5A b.c.went
	008208F0 b.c.with
	782B6708 nht.r.He
	BF4050EC nht.r.LKJHActivity
	30900B8B nht.r.LKJReceiver
	B9FAC10F nht.r.LKJService
	3E51796D nht.r.LKJWebA
	BCA5972F nht.r.UCLA
	1412E6F5 nht.r.doctorate
	EBFBAF70 nht.r.from
	D9374E90 nht.r.his
	0A9D50E8 nht.r.on
	0173F7DA nht.r.receive
	02FDBC4F nht.r.to
	E4D8C1E6 nht.r.went

trojan://AndroidOS/Pjapps.A
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	B8D78250 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	A8D88126 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.B
	FFA5B019 com.android.main.ActionReceiver
	D16FC925 com.android.main.APKInstaller
	613099B8 com.android.main.Base64
	3E399CA4 com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	6FD1A8A6 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	9C15191A com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	A9E73AFE com.android.main.SmsReceiver
	8A46F4B9 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener
	4B1FFCAB com.android.main.WebAddress

trojan://AndroidOS/Pjapps.C
	48DDBF5C com.android.main.a
	BB3B607C com.android.main.ActionReceiver
	AB40D91D com.android.main.b
	89D3BA12 com.android.main.c
	8F9FE1BF com.android.main.d
	49B95936 com.android.main.e
	A4203721 com.android.main.f
	B70782CC com.android.main.g
	56C051F5 com.android.main.h
	1B213CAD com.android.main.i
	ABCB7869 com.android.main.j
	EF04C870 com.android.main.MainService
	5EC78746 com.android.main.MainService$SMSReceiver
	518F3DCD com.android.main.SmsReceiver
	BA7D06FE com.android.main.TANCActivity

trojan://AndroidOS/Pjapps.D
	A9C8B78B com.android.AndroidActionReceiver
	916794BA com.android.APKInstaller
	5560270B com.android.Base64
	B001FE54 com.android.BaseAuthenicationHttpClient
	1274A15A com.android.FileAct
	27F21417 com.android.FileUtil
	682CB902 com.android.FileUtil$1
	6A4A4076 com.android.MainService
	5004D8E7 com.android.MainService$1
	2B728EA6 com.android.MainService$2
	22FA6C31 com.android.MainService$SMSReceiver
	04889807 com.android.StringUtil
	B6224128 com.android.WebAddress

trojan://AndroidOS/Pjapps.E
	FFA5B019 com.android.main.ActionReceiver
	D16FC925 com.android.main.APKInstaller
	440C1E7E com.android.main.Base64
	3E399CA4 com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	6FD1A8A6 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	3B5F955B com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	1E3207AD com.android.main.MainService$SMSReceiver
	A9E73AFE com.android.main.SmsReceiver
	2F56F798 com.android.main.StringUtil
	4B1FFCAB com.android.main.WebAddress

trojan://AndroidOS/Pjapps.F
	A9C8B78B com.android.AndroidActionReceiver
	916794BA com.android.APKInstaller
	A6BA4FDB com.android.Base64
	6D586676 com.android.BaseAuthenicationHttpClient
	1274A15A com.android.FileAct
	27F21417 com.android.FileUtil
	682CB902 com.android.FileUtil$1
	17A21F89 com.android.MainService
	5004D8E7 com.android.MainService$1
	2B728EA6 com.android.MainService$2
	1C1C0B39 com.android.MainService$SMSReceiver
	04889807 com.android.StringUtil
	B6224128 com.android.WebAddress

trojan://AndroidOS/Pjapps.G
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	737DF3DF com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	BE5B8237 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.H
	FFA5B019 com.android.main.ActionReceiver
	D16FC925 com.android.main.APKInstaller
	440C1E7E com.android.main.Base64
	3E399CA4 com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	6FD1A8A6 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	BEC6B35F com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	BD3FFBDF com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	2F56F798 com.android.main.StringUtil
	4B1FFCAB com.android.main.WebAddress

trojan://AndroidOS/Pjapps.I
	FFA5B019 com.android.main.ActionReceiver
	D16FC925 com.android.main.APKInstaller
	440C1E7E com.android.main.Base64
	3E399CA4 com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	6FD1A8A6 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	864FB7C5 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	BD3FFBDF com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	2F56F798 com.android.main.StringUtil
	4B1FFCAB com.android.main.WebAddress

trojan://AndroidOS/Pjapps.J
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	DEE4CD09 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	A8D88126 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.K
	48DDBF5C com.android.main.a
	9A1B4529 com.android.main.ActionReceiver
	C1251871 com.android.main.b
	1F6FE277 com.android.main.c
	A9D285EF com.android.main.d
	11AD125D com.android.main.e
	2AFF399A com.android.main.f
	0CE54E7C com.android.main.g
	2D71E8F3 com.android.main.h
	5CD6732E com.android.main.MainService
	8D095FDD com.android.main.MainService$SMSReceiver
	D11E6B05 com.android.main.SmsReceiver
	A53EEC88 com.android.main.TANCActivity

trojan://AndroidOS/Pjapps.L
	FFA5B019 com.android.main.ActionReceiver
	D16FC925 com.android.main.APKInstaller
	440C1E7E com.android.main.Base64
	3E399CA4 com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	6FD1A8A6 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	39308362 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	1E3207AD com.android.main.MainService$SMSReceiver
	A9E73AFE com.android.main.SmsReceiver
	2F56F798 com.android.main.StringUtil
	4B1FFCAB com.android.main.WebAddress

trojan://AndroidOS/Pjapps.M
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	D6F54421 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	BE5B8237 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.N
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	0AEACC14 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	A8D88126 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.O
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	AC440D7A com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	BE5B8237 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.P
	BB3B607C com.android.main.ActionReceiver
	48EE404F com.android.main.APKInstaller
	2E554D0C com.android.main.Base64
	1B5CD6DE com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	0FD12969 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	EF236446 com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	67E78D7E com.android.main.MainService$SMSReceiver
	881675DB com.android.main.SmsReceiver
	BE5B8237 com.android.main.StringUtil
	EEBF357B com.android.main.TANCActivity
	2F6BEC9D com.android.main.TANCActivity$TANCButtonListener

trojan://AndroidOS/Pjapps.Q
	48DDBF5C com.android.main.a
	9A1B4529 com.android.main.ActionReceiver
	C1251871 com.android.main.b
	1F6FE277 com.android.main.c
	A9D285EF com.android.main.d
	11AD125D com.android.main.e
	2AFF399A com.android.main.f
	0CE54E7C com.android.main.g
	2D71E8F3 com.android.main.h
	1B213CAD com.android.main.i
	ABCB7869 com.android.main.j
	6787662B com.android.main.MainService
	8D095FDD com.android.main.MainService$SMSReceiver
	D11E6B05 com.android.main.SmsReceiver
	A53EEC88 com.android.main.TANCActivity

trojan://AndroidOS/Pjapps.R
	FFA5B019 com.android.main.ActionReceiver
	D16FC925 com.android.main.APKInstaller
	440C1E7E com.android.main.Base64
	3E399CA4 com.android.main.BaseAuthenicationHttpClient
	61F4A37B com.android.main.FileAct
	6FD1A8A6 com.android.main.FileUtil
	191E7B4B com.android.main.FileUtil$1
	EA781D6C com.android.main.MainService
	8192A17E com.android.main.MainService$1
	E9D85B3F com.android.main.MainService$2
	ED861C95 com.android.main.MainService$SMSReceiver
	A9E73AFE com.android.main.SmsReceiver
	2F56F798 com.android.main.StringUtil
	4B1FFCAB com.android.main.WebAddress

trojan://AndroidOS/Qicsomos.A
	56E12B98 org.projectvoodoo.simplecarrieriqdetector.Detect
	B8470AB3 org.projectvoodoo.simplecarrieriqdetector.Detect$DetectTest
	A0285C15 org.projectvoodoo.simplecarrieriqdetector.Main
	792F50A6 org.projectvoodoo.simplecarrieriqdetector.Main$1
	01E140CE org.projectvoodoo.simplecarrieriqdetector.Main$DetectorTask
	A9E74903 org.projectvoodoo.simplecarrieriqdetector.Utils

trojan://AndroidOS/RuFraud.A
	77EB7157 com.pavel.newmodule.AESCrypto
	6EBA1E91 com.pavel.newmodule.LicenseActivity
	AAA76362 com.pavel.newmodule.LicenseActivity$1
	BB81FA9A com.pavel.newmodule.LicenseActivity$2
	271093D1 com.pavel.newmodule.LicenseActivity$3
	E43C4D45 com.pavel.newmodule.LicenseActivity$4
	88543E06 com.pavel.newmodule.LicenseActivity$downloadData
	AE2FC654 com.pavel.newmodule.RuleActivity
	9CCE4767 com.pavel.newmodule.RuleActivity$1
	FAD03541 com.pavel.newmodule.RuleActivity$2
	F9752514 com.pavel.newmodule.RuleActivity$3
	5338866F com.pavel.newmodule.RuleActivity$4
	BCF66DBB com.pavel.newmodule.RuleActivity$5
	10302C34 com.pavel.newmodule.RuleActivity$downloadData
	F27F1AF1 com.pavel.newmodule.SmsReceiver

trojan://AndroidOS/RuFraud.B
	77EB7157 com.pavel.newmodule.AESCrypto
	E8C7D035 com.pavel.newmodule.LicenseActivity
	AAA76362 com.pavel.newmodule.LicenseActivity$1
	BB81FA9A com.pavel.newmodule.LicenseActivity$2
	271093D1 com.pavel.newmodule.LicenseActivity$3
	E43C4D45 com.pavel.newmodule.LicenseActivity$4
	88543E06 com.pavel.newmodule.LicenseActivity$downloadData
	AE2FC654 com.pavel.newmodule.RuleActivity
	9CCE4767 com.pavel.newmodule.RuleActivity$1
	FAD03541 com.pavel.newmodule.RuleActivity$2
	F9752514 com.pavel.newmodule.RuleActivity$3
	5338866F com.pavel.newmodule.RuleActivity$4
	BCF66DBB com.pavel.newmodule.RuleActivity$5
	10302C34 com.pavel.newmodule.RuleActivity$downloadData
	F27F1AF1 com.pavel.newmodule.SmsReceiver

trojan://AndroidOS/RuFraud.C
	77EB7157 com.pavel.newmodule.AESCrypto
	2883221A com.pavel.newmodule.LicenseActivity
	AAA76362 com.pavel.newmodule.LicenseActivity$1
	BB81FA9A com.pavel.newmodule.LicenseActivity$2
	271093D1 com.pavel.newmodule.LicenseActivity$3
	E43C4D45 com.pavel.newmodule.LicenseActivity$4
	88543E06 com.pavel.newmodule.LicenseActivity$downloadData
	AE2FC654 com.pavel.newmodule.RuleActivity
	9CCE4767 com.pavel.newmodule.RuleActivity$1
	FAD03541 com.pavel.newmodule.RuleActivity$2
	F9752514 com.pavel.newmodule.RuleActivity$3
	5338866F com.pavel.newmodule.RuleActivity$4
	BCF66DBB com.pavel.newmodule.RuleActivity$5
	10302C34 com.pavel.newmodule.RuleActivity$downloadData
	F27F1AF1 com.pavel.newmodule.SmsReceiver

trojan://AndroidOS/SMSSpy.A
	44181977 de.mobinauten.smsspy.EmergencyBroadcastReceiver
	8478A4ED de.mobinauten.smsspy.EmergencyService
	55F7682E de.mobinauten.smsspy.EmergencyTask

trojan://AndroidOS/SMSSpy.C
	10DDCE48 com.antivirus.kav.MainActivity
	2F0D5AEF com.antivirus.kav.MainActivity$1
	8E69061A com.antivirus.kav.SmsReceiver
	A1D3E6DA com.antivirus.kav.SmsReceiver$1

trojan://AndroidOS/SMSSpy.D
	1D8BF30B com.antivirus.kav.MainActivity
	2F0D5AEF com.antivirus.kav.MainActivity$1
	C6C7D187 com.antivirus.kav.SmsReceiver
	A1D3E6DA com.antivirus.kav.SmsReceiver$1

trojan://AndroidOS/SMSZombie.A
	DB21B2D8 com.gmdcd.pic.BXWallActivity
	355B4580 com.gmdcd.pic.BXWallActivity$MyEngine
	CE18739F com.gmdcd.pic.BXWallActivity$MyEngine$1
	CC61A893 com.gmdcd.pic.BXWallActivity$MyReceiver
	F3738FD8 com.gmdcd.pic.BuildConfig
	AFDBB63A com.gmdcd.pic.jifenActivity
	6798F4D8 com.gmdcd.pic.jifenActivity$1
	F99142E8 com.gmdcd.pic.jifenActivity$2
	3B21DB89 com.gmdcd.pic.jifenActivity$3
	69BACE67 com.gmdcd.pic.jifenActivity$MyReceiver

trojan://AndroidOS/SMSZombie.A1
	1EF36D47 android.phone.com.AndphoneActivity
	170F6946 android.phone.com.AndphoneActivity$comparatorServiceLable
	2BB611D0 android.phone.com.BootStartUtils
	D2DC017D android.phone.com.BuildConfig
	148B5DA7 android.phone.com.LogcatObserver
	949C1437 android.phone.com.LogcatScanner
	8CDEE21C android.phone.com.LogcatScanner$AndroidLogcatScanner
	48C718BF android.phone.com.RunSericeModel
	1642DACE android.phone.com.SMSReceiver
	368EDC6A android.phone.com.TService
	25AF7BF3 android.phone.com.TService$1
	0FBC5281 android.phone.com.TService$LocalBinder
	6AF30A44 android.phone.com.TService$SmsContent
	3F3789AB android.phone.com.TServiceBroadcastReceiver
	3B042E3A android.phone.com.andphone
	27DDEEAC android.phone.com.deviceAdminReceiver
	E1CCD86C android.phone.com.mService
	917667D5 android.phone.com.mService$LocalBinder
	AEE4A3E6 android.phone.com.xml

trojan://AndroidOS/SMSZombie.B
	E6363046 com.ldh.no1.BXWallActivity
	DC6803D0 com.ldh.no1.BXWallActivity$MyEngine
	B9F1DBB7 com.ldh.no1.BXWallActivity$MyEngine$1
	1093E90B com.ldh.no1.BXWallActivity$MyReceiver
	1224DAA8 com.ldh.no1.BuildConfig
	D88A3570 com.ldh.no1.jifenActivity
	0E3EF58D com.ldh.no1.jifenActivity$1
	50DD9818 com.ldh.no1.jifenActivity$2
	EDEDA7D1 com.ldh.no1.jifenActivity$3
	5FEF6643 com.ldh.no1.jifenActivity$MyReceiver

trojan://AndroidOS/SMSZombie.C
	46BDC043 com.bntsxdn.pic.BXWallActivity
	BB96B9B9 com.bntsxdn.pic.BXWallActivity$MyEngine
	0DF3C2E0 com.bntsxdn.pic.BXWallActivity$MyEngine$1
	BA4BBBD5 com.bntsxdn.pic.BXWallActivity$MyReceiver
	4C025BC2 com.bntsxdn.pic.BuildConfig
	FE7711FE com.bntsxdn.pic.jifenActivity
	E5F83472 com.bntsxdn.pic.jifenActivity$1
	79693AD0 com.bntsxdn.pic.jifenActivity$2
	59B775B9 com.bntsxdn.pic.jifenActivity$3
	B5F20DFA com.bntsxdn.pic.jifenActivity$MyReceiver

trojan://AndroidOS/SMSZombie.D
	8F84D159 com.hxmv696.pic.BXWallActivity
	1FE64475 com.hxmv696.pic.BXWallActivity$MyEngine
	D0F2497B com.hxmv696.pic.BXWallActivity$MyEngine$1
	D366CC32 com.hxmv696.pic.BXWallActivity$MyReceiver
	4EB42060 com.hxmv696.pic.BuildConfig
	08831A98 com.hxmv696.pic.jifenActivity
	AA4F59D1 com.hxmv696.pic.jifenActivity$1
	E4BC243D com.hxmv696.pic.jifenActivity$2
	78EB0779 com.hxmv696.pic.jifenActivity$3
	DE67F5D0 com.hxmv696.pic.jifenActivity$MyReceiver

trojan://AndroidOS/SMSZombie.E
	CEA184E1 com.xqxmn18.pic.BXWallActivity
	679D5C74 com.xqxmn18.pic.BXWallActivity$MyEngine
	BB309828 com.xqxmn18.pic.BXWallActivity$MyEngine$1
	7E0CCBB8 com.xqxmn18.pic.BXWallActivity$MyReceiver
	AEF1C134 com.xqxmn18.pic.BuildConfig
	1516ADF2 com.xqxmn18.pic.jifenActivity
	BE9EEF28 com.xqxmn18.pic.jifenActivity$1
	497F5A9F com.xqxmn18.pic.jifenActivity$2
	37E78FBD com.xqxmn18.pic.jifenActivity$3
	C3E59CDB com.xqxmn18.pic.jifenActivity$MyReceiver

trojan://AndroidOS/SMSZombie.F
	B6FB3D0E com.zqbb1221.pic.BXWallActivity
	8D858458 com.zqbb1221.pic.BXWallActivity$MyEngine
	E0AA0D32 com.zqbb1221.pic.BXWallActivity$MyEngine$1
	EA876EA2 com.zqbb1221.pic.BXWallActivity$MyReceiver
	06D0B260 com.zqbb1221.pic.BuildConfig
	65799580 com.zqbb1221.pic.jifenActivity
	1B9C98CF com.zqbb1221.pic.jifenActivity$1
	D8E649A8 com.zqbb1221.pic.jifenActivity$2
	72410312 com.zqbb1221.pic.jifenActivity$3
	46153528 com.zqbb1221.pic.jifenActivity$MyReceiver

trojan://AndroidOS/SMSZombie.G
	B30BA420 com.lzll.pic.BXWallActivity
	C0029D99 com.lzll.pic.BXWallActivity$MyEngine
	BCD90084 com.lzll.pic.BXWallActivity$MyEngine$1
	032B61E5 com.lzll.pic.BXWallActivity$MyReceiver
	64656F9D com.lzll.pic.BuildConfig
	070F9175 com.lzll.pic.jifenActivity
	B9C3846C com.lzll.pic.jifenActivity$1
	FA9E2B11 com.lzll.pic.jifenActivity$2
	3BE26815 com.lzll.pic.jifenActivity$3
	9FFF0314 com.lzll.pic.jifenActivity$MyReceiver

trojan://AndroidOS/Spitmo.A
	71DF0304 org.android.system.Constants
	675D538D org.android.system.SMSReceiver$HTTPTask
	B3C3154B org.android.system.SMSReceiver

trojan://AndroidOS/Ssucl.A
	58056689 smart.apps.droidcleaner.AndroidLogin
	0B0053B2 smart.apps.droidcleaner.AndroidLogin$1
	C5133A5B smart.apps.droidcleaner.BootCompletedReceiver
	E3102876 smart.apps.droidcleaner.BuildConfig
	C568DF9C smart.apps.droidcleaner.ConnectorService
	0263C1EC smart.apps.droidcleaner.ConnectorService$1
	76405E62 smart.apps.droidcleaner.ConnectorService$2
	F501B161 smart.apps.droidcleaner.ConnectorService$3
	237A68EC smart.apps.droidcleaner.ConnectorService$3$1
